sale_id,product_id,amount,quantity
298,16,803,1
426,3,71,48
462,89,907,17
158,45,699,49
180,23,226,38
333,117,350,11
404,33,246,17
143,175,30,40
279,151,401,41
79,34,658,21
58,113,475,22
486,52,280,25
16,191,48,7
255,176,1000,36
364,143,352,29
464,194,689,11
86,3,967,44
288,99,326,28
206,37,38,47
417,196,740,2
437,173,348,34
217,155,738,47
117,35,943,1
355,99,294,8
22,181,973,1
133,56,463,15
356,19,212,23
356,98,839,19
244,193,212,25
472,48,225,19
305,131,673,32
232,122,202,39
283,190,725,9
294,98,916,45
477,194,3,17
33,106,495,27
193,21,701,13
471,145,734,10
190,189,104,13
288,81,408,34
237,178,227,2
202,105,66,30
263,162,114,37
481,59,204,28
83,180,414,15
19,143,197,35
474,135,218,16
67,163,1000,10
303,147,165,49
273,69,642,23
220,48,898,42
442,36,627,19
166,34,867,41
403,153,145,8
386,189,433,17
251,36,651,13
470,7,881,8
67,186,927,36
220,94,568,29
78,38,76,27
288,178,786,41
339,186,631,42
489,138,430,28
177,46,69,46
411,60,423,30
49,167,36,27
183,189,251,21
269,142,359,6
325,157,807,28
245,155,485,27
417,110,632,49
237,7,315,13
200,67,523,48
244,146,165,28
402,41,549,31
270,46,364,10
182,95,408,16
439,183,755,28
339,4,477,23
141,148,704,3
135,86,857,12
280,48,946,25
476,48,942,35
461,46,455,31
215,155,98,19
447,2,143,31
185,102,290,22
432,13,853,15
401,196,219,30
308,40,948,45
397,176,345,1
366,122,125,35
212,40,7,11
217,74,54,25
49,26,934,4
1,196,748,24
165,39,894,34
355,37,206,35
135,188,342,43
57,68,368,36
333,150,570,50
77,140,978,40
12,104,91,31
407,181,945,32
18,30,826,15
449,55,905,41
362,10,889,7
419,129,919,16
429,142,672,24
356,95,174,46
430,67,671,5
463,144,637,48
363,54,902,23
47,80,572,49
67,151,562,30
214,114,837,7
350,8,201,19
145,111,737,29
282,45,709,46
176,50,732,46
34,102,277,10
59,191,64,35
450,129,778,30
183,8,674,40
390,69,96,10
391,151,548,44
388,6,364,13
166,126,102,1
194,55,546,28
336,10,361,11
242,19,949,5
206,34,685,17
405,97,248,44
214,24,879,4
425,99,306,13
341,167,809,37
55,125,765,27
488,97,994,46
57,57,569,23
338,69,495,29
257,161,855,28
401,23,895,13
120,32,788,6
11,167,716,41
352,15,530,46
137,181,473,35
23,105,180,2
126,145,24,49
199,55,432,49
324,38,802,27
192,11,695,33
58,37,597,35
323,43,890,44
208,24,621,48
463,82,539,9
84,25,878,27
114,178,657,28
160,167,772,31
70,144,621,32
87,135,868,31
479,109,293,35
209,6,867,43
407,150,832,9
491,102,793,9
294,113,130,50
250,127,873,40
478,129,888,48
411,14,289,4
19,99,589,31
39,129,461,8
483,65,537,36
159,106,282,18
365,27,36,27
391,76,513,40
369,2,302,27
103,142,676,28
367,165,793,17
113,98,257,41
